# Temporary dependency-boundary allowlist.
# Format: importing module | imported module | rule id | reason | target removal phase or owner.
mediapipeline.core.config | mediapipeline.core.processes | NO_PACKAGE_CYCLES | Existing config/process package coupling surfaced when package analysis moved to mediapipeline.core domain granularity. | Owner: config/process maintenance
mediapipeline.core.processes | mediapipeline.core.config | NO_PACKAGE_CYCLES | Existing process/config package coupling surfaced when package analysis moved to mediapipeline.core domain granularity. | Owner: process/config maintenance
mediapipeline.core.config.metadata_parts.advanced_fields | mediapipeline.core.rename.constants | NO_CONFIG_TO_HIGHER_LEVEL | Existing metadata config defaults reuse rename constants; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance
mediapipeline.core.config.metadata_parts.advanced_fields | mediapipeline.core.rename.movie | NO_CONFIG_TO_HIGHER_LEVEL | Existing metadata config defaults reuse rename policy helpers; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance
mediapipeline.core.config.metadata_parts.advanced_fields | mediapipeline.core.rename.tv | NO_CONFIG_TO_HIGHER_LEVEL | Existing metadata config defaults reuse TV rename policy helpers; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance
mediapipeline.core.config.settings_facade | mediapipeline.core.processes.path_evidence | NO_CONFIG_TO_HIGHER_LEVEL | Existing settings facade reports process path evidence; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/process maintenance
mediapipeline.core.config.settings_patch_candidate_facade | mediapipeline.core.rename.policy | NO_CONFIG_TO_HIGHER_LEVEL | Existing settings patch candidate flow reuses rename policy helpers; surfaced when config boundary checks moved to mediapipeline.core domain granularity. | Owner: config/rename maintenance

# Additions 2026-07-06: existing broad package-cycle baseline surfaced during
# Network CSV Rerun Phase 9 aggregate postflight. Keep these specific edges
# listed while architecture cleanup splits cross-domain read models, metrics,
# status presentation, and process orchestration imports. New package-cycle
# edges still fail until added deliberately or fixed.
mediapipeline.core.audit | mediapipeline.core.completed | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.audit | mediapipeline.core.processes | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.completed | mediapipeline.core.observability | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.completed | mediapipeline.core.publish | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.config | mediapipeline.core.network | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.config | mediapipeline.core.rename | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.final_library | mediapipeline.core.completed | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.final_library | mediapipeline.core.config | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.network | mediapipeline.core.config | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.network | mediapipeline.core.processes | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.observability | mediapipeline.core.telemetry | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.processes | mediapipeline.core.audit | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.processes | mediapipeline.core.completed | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.processes | mediapipeline.core.final_library | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.processes | mediapipeline.core.network | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.processes | mediapipeline.core.status | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.publish | mediapipeline.core.completed | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.queue | mediapipeline.core.config | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.queue | mediapipeline.core.observability | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.queue | mediapipeline.core.subtitles | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.rename | mediapipeline.core.queue | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.status | mediapipeline.core.observability | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.status | mediapipeline.core.processes | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.status | mediapipeline.core.rename | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.status | mediapipeline.core.telemetry | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup
mediapipeline.core.telemetry | mediapipeline.core.config | NO_PACKAGE_CYCLES | Existing cross-domain package coupling surfaced by Phase 9 dependency-boundary postflight; not introduced by Network CSV Rerun. | Owner: architecture cleanup

# NO_CORE_TO_DESKTOP is permanently enforced after the GitHub #23 Phase 7
# closeout. Do not add NO_CORE_TO_DESKTOP entries here; the checker rejects
# them even before matching current imports exist.

# Additions 2026-06-12: modules that gained desktop coupling (metrics/library/subtitles domains, TDARR audit)
# after the 2026-06-05 allowlist snapshot, plus the existing completed/subtitles package cycle. These were the
# only unallowlisted hard findings reported by check_dependency_boundaries; keep listed while boundary cleanup
# removes the legacy desktop DTO/model dependencies.
mediapipeline.core.completed | mediapipeline.core.subtitles | NO_PACKAGE_CYCLES | Existing completed/subtitles package coupling (completed.policy reuses subtitles QA; subtitles.facade reads the completed proof-mode constant); surfaced after the 2026-06-05 allowlist snapshot. | Owner: completed/subtitles maintenance
mediapipeline.core.subtitles | mediapipeline.core.completed | NO_PACKAGE_CYCLES | Existing completed/subtitles package coupling (completed.policy reuses subtitles QA; subtitles.facade reads the completed proof-mode constant); surfaced after the 2026-06-05 allowlist snapshot. | Owner: completed/subtitles maintenance
